"Jugador","Posicion","from","Tipo","caso","to","equipo","id","ex_from","ex_to","B_from","B_to","O_from","O_to","from2","to2"
"Manuel Fernández","Defensa Central","Coquimbo Unido","Traspaso","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Nicolás Crovetto","Lateral Izquierdo","Coquimbo Unido","Libre","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Fernando Cornejo","Mediocampista","Cobreloa","Traspaso","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Juan Leiva","Mediocampista","Universidad de Chile","Libre","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad de Chile","Audax Italiano"
"Jorge Henríquez","Mediocampista","San Marcos","Vuelve de préstamo","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Ignacio Jeraldino","Delantero","Unión San Felipe","Cesión","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Sebastián Silva","Defensa central","Audax Italiano","Fin de contrato","Bajas","Deportes Iberia","Audax Italiano",1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Audax Italiano","Primera B"
"Hans Martínez","Defensa central","Audax Italiano","Fin de contrato","Bajas","NA","Audax Italiano",1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Audax Italiano","Otros"
"Sebastián Vegas","Defensa central","Audax Italiano","Traspaso","Bajas","Monarcas Morelia","Audax Italiano",1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Extranjero"
"David Drocco","Mediocampista","Audax Italiano","Fin de contrato","Bajas","Arsenal de Sarandí","Audax Italiano",1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Extranjero"
"César Cortés","Mediocampista","Audax Italiano","Rescisión de contrato","Bajas","Santiago Wanderers","Audax Italiano",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Santiago Wanderers"
"Alexis Delgado","Mediocampista","Audax Italiano","Rescisión de Contrato","Bajas","Deportes Iberia","Audax Italiano",1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Audax Italiano","Primera B"
"Camilo Melivilú","Delantero","Audax Italiano","Fin de Contrato","Bajas","Coquimbo","Audax Italiano",1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Audax Italiano","Primera B"
"Diego Vallejos","Delantero","Audax Italiano","Traspaso","Bajas","Universidad Católica","Audax Italiano",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Universidad Católica"
"Marcos Riquelme","Delantero","Audax Italiano","Traspaso","Bajas","Bolívar","Audax Italiano",1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Extranjero"
"Agustín Orion","Arquero","Racing Club","Libre","Altas","Colo-Colo","Colo-Colo",2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Colo-Colo"
"Henry Sanhueza","Defensa","Deportes Antofagasta","Vuelve de Préstamo","Altas","Colo-Colo","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Colo-Colo"
"Óscar Opazo","Lateral Derecho","Santiago Wanderers","Traspaso","Altas","Colo-Colo","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Santiago Wanderers","Colo-Colo"
"Nicolas Maturana","Mediocampista","Necaxa","Traspaso","Altas","Colo-Colo","Colo-Colo",2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Colo-Colo"
"Jorge Valdivia","Mediocampista","Al-Wahda","Libre","Altas","Colo-Colo","Colo-Colo",2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Colo-Colo"
"Justo Villar","Arquero","Colo-Colo","Libre","Bajas","Nacional","Colo-Colo",2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Colo-Colo","Extranjero"
"Paulo Garcés","Arquero","Colo-Colo","Rescisión de Contrato","Bajas","Deportes Antofagasta","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Colo-Colo","Deportes Antofagasta"
"Esteban Pavez","Mediocampista","Colo-Colo","Traspaso","Bajas","Clube Atlético Paranaense","Colo-Colo",2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Colo-Colo","Extranjero"
"Pedro Morales","Volante Ofensivo","Colo-Colo","Fin de Contrato","Bajas","NA","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Colo-Colo","Otros"
"Mark González","Extremo","Colo-Colo","Rescisión de Contrato","Bajas","NA","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Colo-Colo","Otros"
"Christian Jelves","Defensa","San Marcos de Arica","Libre","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Curicó Unido"
"Raimundo Rebolledo","Defensa","Universidad Católica","Prestamo","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad Católica","Curicó Unido"
"Rodrigo Canosa","Defensa","Cerro","Libre","Altas","Curicó Unido","Curicó Unido",3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Curicó Unido"
"Nicolás Gauna","Volante ofensivo","Colegiales","Libre","Altas","Curicó Unido","Curicó Unido",3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Curicó Unido"
"Diego Pezoa","Volante Ofensivo","Magallanes","Libre","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Curicó Unido"
"José Luis Silva","Volante Ofensivo","Cobreloa","Cesión","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Curicó Unido"
"Diego Alvarado","Delantero","Magallanes","Libre","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Curicó Unido"
"Gabriel Vargas","Delantero","Patronato","Libre","Altas","Curicó Unido","Curicó Unido",3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Curicó Unido"
"Francisco Ayala","Lateral Izquierdo","Unión San Felipe","Libre","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Curicó Unido"
"Christopher Díaz","Lateral derecho","Curicó Unido","Préstamo","Bajas","Sin definir","Curicó Unido",3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Curicó Unido","Otros"
"Matías Canales","Defensa","Curicó Unido","Préstamo","Bajas","Sin definir","Curicó Unido",3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Curicó Unido","Otros"
"Ignacio Caroca","Volante mixto","Curicó Unido","Fin de contrato","Bajas","Deportes Iquique","Curicó Unido",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Curicó Unido","Deportes Iquique"
"Braulio Baeza","Volante mixto","Curicó Unido","Fin de contrato","Bajas","Deportes Iberia","Curicó Unido",3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Curicó Unido","Primera B"
"René Bugueño","Lateral derecho","Curicó Unido","Fin de contrato","Bajas","Ñublense","Curicó Unido",3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Curicó Unido","Primera B"
"Mikel Arguinarena","Volante ofensivo","Curicó Unido","Fin de Préstamo","Bajas","Huachipato","Curicó Unido",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Curicó Unido","Huachipato"
"Fabián Hormazábal","Delantero","Curicó Unido","Fin de Préstamo","Bajas","Ohiggins","Curicó Unido",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Curicó Unido","Ohiggins"
"Josepablo Monreal","Delantero","Curicó Unido","Fin de contrato","Bajas","Dorados de Sinaloa","Curicó Unido",3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Curicó Unido","Extranjero"
"Leonardo Olivera","Delantero","Curicó Unido","Fin de contrato","Bajas","San Marcos de Arica","Curicó Unido",3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Curicó Unido","Primera B"
"Javier Elizondo","Delantero","Curicó Unido","Fin de contrato","Bajas","Huracán (Tres Arroyos)","Curicó Unido",3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Curicó Unido","Extranjero"
"Paulo Garcés","Portero","Colo-Colo","Libre","Altas","Deportes Antofagasta","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Colo-Colo","Deportes Antofagasta"
"Bruno Romo","Defensa","Rangers","Traspaso","Altas","Deportes Antofagasta","Deportes Antofagasta",4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Deportes Antofagasta"
"Gonzalo Barriga","Mediocampista","Ohiggins","Libre","Altas","Deportes Antofagasta","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","Deportes Antofagasta"
"Hugo Alarcón","Mediocampista","Deportes Melipilla","Libre","Altas","Deportes Antofagasta","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Otros","Deportes Antofagasta"
"Mario Briceño","Delantero","Universidad de Chile","Préstamo","Altas","Deportes Antofagasta","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad de Chile","Deportes Antofagasta"
"Jason Flores","Delantero","Unión Española","Préstamo","Altas","Deportes Antofagasta","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Unión Española","Deportes Antofagasta"
"Pablo Soda","Delantero","Instituto de Córdoba","Préstamo","Altas","Deportes Antofagasta","Deportes Antofagasta",4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Deportes Antofagasta"
"Manuel García","Portero","Deportes Antofagasta","Préstamo","Bajas","Huracán","Deportes Antofagasta",4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Extranjero"
"Branco Ampuero","Defensa","Deportes Antofagasta","Préstamo con opción de compra","Bajas","Universidad Católica","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Universidad Católica"
"Dino Agote","Defensa","Deportes Antofagasta","Fin de Préstamo","Bajas","Universidad Católica","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Universidad Católica"
"Claudio Muñoz","Defensa","Deportes Antofagasta","Fin de Contrato","Bajas","San Marcos","Deportes Antofagasta",4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Deportes Antofagasta","Primera B"
"Henry Sanhueza","Defensa","Deportes Antofagasta","Fin de Préstamo","Bajas","Colo-Colo","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Colo-Colo"
"Christopher Ross","Defensa","Deportes Antofagasta","Fin de Préstamo","Bajas","Unión Española","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Unión Española"
"Kevin Harbottle","Mediocampista","Deportes Antofagasta","Fin de contrato","Bajas","Deportes Temuco","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Deportes Temuco"
"Hugo Droguett","Mediocampista","Deportes Antofagasta","Fin de contrato","Bajas","Universidad de Concepción","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Universidad de Concepción"
"Ronald González","Delantero","Deportes Antofagasta","Fin de contrato","Bajas","San Luis","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","San Luis"
"Óscar Salinas","Delantero","Deportes Antofagasta","Fin de contrato","Bajas","Everton","Deportes Antofagasta",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Everton"
"Hans Salinas","Defensa","La Serena","","Altas","Deportes Iquique","Deportes Iquique",5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Deportes Iquique"
"Leonardo Espinoza","Delantero","Santiago Morning","","Altas","Deportes Iquique","Deportes Iquique",5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Deportes Iquique"
"Johan Fuentes","Mediocampista","San Luis","","Altas","Deportes Iquique","Deportes Iquique",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"San Luis","Deportes Iquique"
"Gerson Acevedo","Mediocampista","Kairat Almaty","Libre","Altas","Deportes Iquique","Deportes Iquique",5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Deportes Iquique"
"Matías Blásquez","Defensa","Everton","Libre","Altas","Deportes Iquique","Deportes Iquique",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Everton","Deportes Iquique"
"Ignacio Caroca","Volante Mixto","Curicó Unido","Libre","Altas","Deportes Iquique","Deportes Iquique",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Curicó Unido","Deportes Iquique"
"Lucas Fernández","Delantero","Fernández Vial","Libre","Altas","Deportes Iquique","Deportes Iquique",5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Otros","Deportes Iquique"
"Humberto Bustamante","Defensa","Deportes Iquique","Fin de Contrato","Bajas","Iberia","Deportes Iquique",5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Deportes Iquique","Primera B"
"Tomás Charles","Defensa","Deportes Iquique","Fin de contrato","Bajas","NA","Deportes Iquique",5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Deportes Iquique","Otros"
"Mathías Riquero","Mediocampista","Deportes Iquique","Fin de Contrato","Bajas","Deportes Temuco","Deportes Iquique",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Iquique","Deportes Temuco"
"Rafael Caroca","Mediocampista","Deportes Iquique","Fin de Contrato","Bajas","Universidad de Chile","Deportes Iquique",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Iquique","Universidad de Chile"
"Bryan Cubillos","Mediocampista","Deportes Iquique","Cesión","Bajas","Real San Joaquín","Deportes Iquique",5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Deportes Iquique","Extranjero"
"Álvaro Ramos","Delantero","Deportes Iquique","Traspaso","Bajas","Club León","Deportes Iquique",5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Deportes Iquique","Extranjero"
"Felipe Reynero","Delantero","Deportes Iquique","Fin de Cesión","Bajas","Atlante","Deportes Iquique",5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Deportes Iquique","Extranjero"
"Fernando Otarola","Portero","Villa Dálmine","Libre","Altas","Deportes Temuco","Deportes Temuco",6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Deportes Temuco"
"John Santander","Defensa","San Luis","Traspaso","Altas","Deportes Temuco","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"San Luis","Deportes Temuco"
"Nicolás Ramírez","Defensa","Universidad de Chile","Cesión","Altas","Deportes Temuco","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad de Chile","Deportes Temuco"
"Matías Fracchia","Defensa","Sin Club","Libre","Altas","Deportes Temuco","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Otros","Deportes Temuco"
"Kevin Harbottle","Mediocampista","Deportes Antofagasta","Fin de contrato","Altas","Deportes Temuco","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Deportes Temuco"
"Mathías Riquero","Mediocampista","Deportes Iquique","Libre","Altas","Deportes Temuco","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Iquique","Deportes Temuco"
"Rubén Farfán","Delantero","Santiago Wanderers","Libre","Altas","Deportes Temuco","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Santiago Wanderers","Deportes Temuco"
"Luis Marín","Portero","Deportes Temuco","Rescisión de contrato","Bajas","Libre","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Deportes Temuco","Otros"
"Matías Navarrete","Defensa","Deportes Temuco","Fin de contrato","Bajas","Unión La Calera","Deportes Temuco",6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Deportes Temuco","Primera B"
"Mariano Almandoz","Defensa","Deportes Temuco","Rescisión de contrato","Bajas","Libre","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Deportes Temuco","Otros"
"Fernando Lazcano","Defensa","Deportes Temuco","Fin de contrato","Bajas","NA","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Deportes Temuco","Otros"
"Orlando Gutiérrez","Defensa","Deportes Temuco","Fin de contrato","Bajas","Libre","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Deportes Temuco","Otros"
"Rodrigo Ureña","Mediocampista","Deportes Temuco","Fin de contrato","Bajas","Palestino","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Temuco","Palestino"
"Francisco Piña","Mediocampista","Deportes Temuco","Fin de contrato","Bajas","Santiago Wanderers","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Temuco","Santiago Wanderers"
"Sergio López","Mediocampista","Deportes Temuco","Fin de contrato","Bajas","Once Caldas","Deportes Temuco",6,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Deportes Temuco","Extranjero"
"José Huentelaf","Delantero","Deportes Temuco","Fin de contrato","Bajas","Universidad de Concepción","Deportes Temuco",6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Temuco","Universidad de Concepción"
"Álvaro Madrid","Mediocampista","Unión La Calera","Vuelve de cesión","Altas","Everton","Everton",7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Everton"
"Pedro Sánchez","Mediocampista","Unión La Calera","Vuelve de cesión","Altas","Everton","Everton",7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Everton"
"Lucas Mugni","Mediocampista","Rayo Majadahonda","Libre","Altas","Everton","Everton",7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Everton"
"Óscar Salinas","Delantero","Deportes Antofagasta","Libre","Altas","Everton","Everton",7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Everton"
"Jaime Carreño","Mediocampista","Universidad Católica","Cesión","Altas","Everton","Everton",7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad Católica","Everton"
"Juan Cuevas","Delantero","Mineros de Zacatecas","Cesión","Altas","Everton","Everton",7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Everton"
"Patricio Rubio","Delantero","Dorados de Sinaloa","Cesión (desde Querétaro)","Altas","Everton","Everton",7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Everton"
"Matías Blásquez","Defensa","Everton","Fin de contrato","Bajas","Deportes Iquique","Everton",7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Everton","Deportes Iquique"
"Nicolás Orellana","Defensa","Everton","Fin de cesión (con Colo-Colo)","Bajas","Por definir","Everton",7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Everton","Extranjero"
"Sebastián González","Mediocampista","Everton","Fin de contrato","Bajas","San Marcos","Everton",7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Everton","Primera B"
"Diego Orellana","Mediocampista","Everton","Cesión","Bajas","Unión La Calera","Everton",7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Everton","Primera B"
