"Jugador","Posicion","from","Tipo","caso","to","equipo","id","ex_from","ex_to","B_from","B_to","O_from","O_to","from2","to2"
"Rodrigo Echeverría","Mediocampista","Everton","Fin de cesión","Bajas","Universidad de Chile","Everton",7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Everton","Universidad de Chile"
"Nahúm Gómez","Mediocampista","Everton","Fin de cesión","Bajas","C.F. Pachuca","Everton",7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Everton","Extranjero"
"Maximiliano Cerato","Delantero","Everton","Traspaso","Bajas","Club León","Everton",7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Everton","Extranjero"
"Sebastian Varas","Delantero","Everton","Fin de cesión","Bajas","Ñublense","Everton",7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Everton","Primera B"
"Wilson Morelo","Delantero","Everton","Fin de cesión","Bajas","Independiente Santa Fe","Everton",7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Everton","Extranjero"
"Camilo Ponce","Delantero","Everton","Cesión","Bajas","Ñublense","Everton",7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Everton","Primera B"
"Douglas Estay","Defensa","Everton","Cesión","Bajas","Unión La Calera","Everton",7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Everton","Primera B"
"Eric Ahumada","Defensa","Cobreloa","Traspaso","Altas","Huachipato","Huachipato",8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Huachipato"
"Juan Córdova","Defensa","Unión San Felipe","Traspaso","Altas","Huachipato","Huachipato",8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Huachipato"
"Mikel Arguinarena","Mediocampista","Curicó Unido","Fin de préstamo","Altas","Huachipato","Huachipato",8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Curicó Unido","Huachipato"
"Mathías López","Mediocampista","Cobreloa","Traspaso","Altas","Huachipato","Huachipato",8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Huachipato"
"Mateo Zoch","Mediocampista","Oriente Petrolero","Traspaso","Altas","Huachipato","Huachipato",8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Huachipato"
"Jhon García","Mediocampista","Callejas","Traspaso","Altas","Huachipato","Huachipato",8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Huachipato"
"Sebastián Martinez","Mediocampista","Universidad de Chile","Préstamo","Altas","Huachipato","Huachipato",8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad de Chile","Huachipato"
"Matías Ramírez","Delantero","Granada ""B""","Traspaso","Altas","Huachipato","Huachipato",8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Huachipato"
"Joaquín Verdugo","Delantero","Rangers","Traspaso","Altas","Huachipato","Huachipato",8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Huachipato"
"Javier Parraguez","Delantero","Santiago Wanderers","Vuelve de préstamo","Altas","Huachipato","Huachipato",8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Santiago Wanderers","Huachipato"
"Jorge Ortega","Delantero","Rubio Ñu","Traspaso","Altas","Huachipato","Huachipato",8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Huachipato"
"Víctor Dávila","Mediocampista","Huachipato","Fin de contrato","Bajas","Necaxa","Huachipato",8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Huachipato","Extranjero"
"Andrés Robles","Mediocampista","Huachipato","Fin de Préstamo","Bajas","Santiago Wanderers","Huachipato",8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Huachipato","Santiago Wanderers"
"Juan Méndez","Mediocampista","Huachipato","Préstamo","Bajas","Unión San Felipe","Huachipato",8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Huachipato","Primera B"
"Ricardo González","Mediocampista","Huachipato","Préstamo","Bajas","Unión San Felipe","Huachipato",8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Huachipato","Primera B"
"Alex Díaz","Mediocampista","Huachipato","Préstamo","Bajas","Deportes Puerto Montt","Huachipato",8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Huachipato","Primera B"
"Alvaro Sobarzo","Delantero","Huachipato","Préstamo","Bajas","Deportes Puerto Montt","Huachipato",8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Huachipato","Primera B"
"Carlos González","Delantero","Huachipato","Fin de Contrato","Bajas","Necaxa","Huachipato",8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Huachipato","Extranjero"
"Ángelo Sagal","Delantero","Huachipato","Traspaso","Bajas","Club de Fútbol Pachuca","Huachipato",8,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Huachipato","Extranjero"
"Vicente Gatica","Delantero","Huachipato","Préstamo","Bajas","Ñublense","Huachipato",8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Huachipato","Primera B"
"Martín Molini","Delantero","Huachipato","Préstamo","Bajas","Ñublense","Huachipato",8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Huachipato","Primera B"
"Juan Ignacio Duma","Delantero","Huachipato","Fin de Contrato","Bajas","NA","Huachipato",8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Huachipato","Otros"
"Felipe Ochagavía","Portero","Magallanes","Vuelve de Préstamo","Altas","Ohiggins","Ohiggins",9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Ohiggins"
"Mauro Visaguirre","Defensa","Gutiérrez SC","Traspaso","Altas","Ohiggins","Ohiggins",9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Ohiggins"
"Franz Schultz","Mediocampista","Universidad de Chile","Préstamo","Altas","Ohiggins","Ohiggins",9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad de Chile","Ohiggins"
"César González","Mediocampista","Magallanes","Vuelve de Préstamo","Altas","Ohiggins","Ohiggins",9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Ohiggins"
"Fabián Hormazábal","Delantero","Curicó Unido","Fin de préstamo","Altas","Ohiggins","Ohiggins",9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Curicó Unido","Ohiggins"
"Richard Barroilhet","Delantero","Montpellier II","Libre","Altas","Ohiggins","Ohiggins",9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Ohiggins"
"Lautaro Comas","Delantero","Patronato","Préstamo","Altas","Ohiggins","Ohiggins",9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Ohiggins"
"Joel Acosta","Delantero","Aldosivi","Traspaso","Altas","Ohiggins","Ohiggins",9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Ohiggins"
"Leonardo Figueroa","Portero","Ohiggins","Fin de Contrato","Bajas","Cobresal","Ohiggins",9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Ohiggins","Primera B"
"Yerson Opazo","DEF","Ohiggins","Fin de Contrato","Bajas","San Luis","Ohiggins",9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","San Luis"
"Gonzalo Barriga","Mediocampista","Ohiggins","Fin de Contrato","Bajas","Deportes Antofagasta","Ohiggins",9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","Deportes Antofagasta"
"Santiago Lizana","Mediocampista","Ohiggins","Fin de Contrato","Bajas","NA","Ohiggins",9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Ohiggins","Otros"
"Manuel Bravo","Mediocampista","Ohiggins","Fin de Contrato","Bajas","San Luis","Ohiggins",9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","San Luis"
"Marco Medel","Mediocampista","Ohiggins","Fin de Contrato","Bajas","Santiago Wanderers","Ohiggins",9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","Santiago Wanderers"
"Francisco Arancibia Silva","Delantero","Ohiggins","Traspaso","Bajas","Universidad de Chile","Ohiggins",9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","Universidad de Chile"
"Lucas Fierro","Delantero","Ohiggins","Préstamo","Bajas","Unión La Calera","Ohiggins",9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Ohiggins","Primera B"
"Cristian Insaurralde","Delantero","Ohiggins","Préstamo","Bajas","Cerro Porteño","Ohiggins",9,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","Extranjero"
"Jonathan Salvador","Arquero","Unión San Felipe","Libre","Altas","Palestino","Palestino",10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Palestino"
"Marcos González","Defensa","Necaxa","Libre","Altas","Palestino","Palestino",10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Palestino"
"Rodrigo Tapia","Defensa","Defensa y Justicia","Prestamo","Altas","Palestino","Palestino",10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Palestino"
"Byron Guajardo","Defensa","Club de Deportes La Serena","Traspaso","Altas","Palestino","Palestino",10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Palestino"
"Sebastian Toro","Defensa","Junior","Libre","Altas","Palestino","Palestino",10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Palestino"
"Eric Pino","Mediocampista","Deportes Valdivia","Libre","Altas","Palestino","Palestino",10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Palestino"
"Rodrigo Ureña","Mediocampista","Deportes Temuco","Libre","Altas","Palestino","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Temuco","Palestino"
"Alan Arario","Mediocampista","Dorados de Sinaloa","Libre","Altas","Palestino","Palestino",10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Palestino"
"Nicolás Astete","Mediocampista","Deportes Recoleta","Libre","Altas","Palestino","Palestino",10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Otros","Palestino"
"Julián Fernández","Mediocampista","Club Atlético All Boys","","Altas","Palestino","Palestino",10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Palestino"
"Roberto Gutiérrez","Delantero","Universidad Católica","Libre","Altas","Palestino","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad Católica","Palestino"
"Fabián Ahumada","Delantero","Coquimbo Unido","Vuelve de cesión","Altas","Palestino","Palestino",10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Palestino"
"Felipe Barrientos","Delantero","Celaya","Préstamo","Altas","Palestino","Palestino",10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Palestino"
"Diego Rojas","Delantero","Everton","Préstamo (con Universidad Católica)","Altas","Palestino","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Everton","Palestino"
"Gastón Poncet","Delantero","Boston River","Libre","Altas","Palestino","Palestino",10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Palestino"
"Ignacio González","Arquero","Palestino","Fin de contrato","Bajas","San Luis","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Palestino","San Luis"
"Benjamín Vidal","Defensa","Palestino","Traspaso","Bajas","Universidad Católica","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Palestino","Universidad Católica"
"Diego Oyarzún","Defensa","Palestino","Fin de contrato","Bajas","FC Zalgiris","Palestino",10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Palestino","Extranjero"
"Francisco Sierralta","Defensa","Palestino","Fin de cesión","Bajas","NA","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Palestino","Otros"
"Ezequiel Luna","Defensa","Palestino","Traspaso","Bajas","Santiago Wanderers","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Palestino","Santiago Wanderers"
"Esteban Carvajal","Mediocampista","Palestino","Traspaso","Bajas","Santiago Wanderers","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Palestino","Santiago Wanderers"
"Jason Silva","Mediocampista","Palestino","Fin de contrato","Bajas","Apollon Limassol","Palestino",10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Palestino","Extranjero"
"Jonathan Cisternas","Mediocampista","Palestino","Fin de contrato","Bajas","Libre","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Palestino","Otros"
"Leonardo Valencia","Mediocampista","Palestino","Fin de Contrato","Bajas","NA","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Palestino","Otros"
"Diego Rosende","Mediocampista","Palestino","Fin de contrato","Bajas","NA","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Palestino","Otros"
"Agustín Farías","Mediocampista","Palestino","Fin de contrato","Bajas","APOEL Nicosia FC","Palestino",10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Palestino","Extranjero"
"Franco Mazurek","Mediocampista","Palestino","Fin de cesión","Bajas","Panetolikos","Palestino",10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Palestino","Extranjero"
"Mauro Caballero","Delantero","Palestino","Fin de cesión","Bajas","San Luis","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Palestino","San Luis"
"Renato César","Delantero","Palestino","Fin de contrato","Bajas","NA","Palestino",10,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Palestino","Otros"
"Ignacio González","Arquero","Palestino","Libre","Altas","San Luis","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Palestino","San Luis"
"Nelson Espinoza","Arquero","Universidad de Chile","Préstamo","Altas","San Luis","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad de Chile","San Luis"
"Yerson Opazo","Defensa","Ohiggins","Libre","Altas","San Luis","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","San Luis"
"Gabriel Díaz","Defensa","Flandria","Libre","Altas","San Luis","San Luis",11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","San Luis"
"Esteban Flores","Lateral","Universidad de Concepción","Libre","Altas","San Luis","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad de Concepción","San Luis"
"Manuel Bravo","Mediocampista","Ohiggins","Libre","Altas","San Luis","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","San Luis"
"Ronald González","Delantero","Deportes Antofagasta","Libre","Altas","San Luis","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","San Luis"
"Mauro Caballero","Delantero","Palestino","Préstamo","Altas","San Luis","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Palestino","San Luis"
"Diego Chaves","Delantero","San Martín de San Juan","Libre","Altas","San Luis","San Luis",11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","San Luis"
"Matías Cano","Portero","San Luis","Fin de contrato","Bajas","NA","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"San Luis","Otros"
"David Reyes","Portero","San Luis","Fin de contrato","Bajas","San Antonio Unido","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"San Luis","Otros"
"Brayams Viveros","Defensa","San Luis","Fin de contrato","Bajas","Unión San Felipe","San Luis",11,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"San Luis","Primera B"
"Juan Pablo Gómez","Defensa","San Luis","Fin de contrato","Bajas","Unión Española","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"San Luis","Unión Española"
"John Santander","Defensa","San Luis","Fin de contrato","Bajas","Deportes Temuco","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"San Luis","Deportes Temuco"
"Fernando Saavedra","Defensa","San Luis","Fin de contrato","Bajas","Unión La Calera","San Luis",11,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"San Luis","Primera B"
"Diego Bravo","Defensa","San Luis","","Bajas","NA","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"San Luis","Otros"
"Diego Silva","Defensa","San Luis","Fin de contrato","Bajas","Cobresal","San Luis",11,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"San Luis","Primera B"
"Víctor Morales","Mediocampista","San Luis","Préstamo","Bajas","Unión La Calera","San Luis",11,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"San Luis","Primera B"
"Johan Fuentes","Mediocampista","San Luis","Fin de contrato","Bajas","Deportes Iquique","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"San Luis","Deportes Iquique"
"Gonzalo Abán","Delantero","San Luis","Fin de contrato","Bajas","Unión La Calera","San Luis",11,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"San Luis","Primera B"
"Alejandro Fiorina","Delantero","San Luis","Fin de contrato","Bajas","NA","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"San Luis","Otros"
"Carlos Escobar","Delantero","San Luis","Fin de contrato","Bajas","Universidad de Concepción","San Luis",11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"San Luis","Universidad de Concepción"
"Bernardo Cerezo","Defensa central","Deportes La Serena","Préstamo","Altas","Santiago Wanderers","Santiago Wanderers",12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Santiago Wanderers"
"Ezequiel Luna","Defensa central","Palestino","Traspaso","Altas","Santiago Wanderers","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Palestino","Santiago Wanderers"
"Esteban Carvajal","Mediocampista","Palestino","Traspaso","Altas","Santiago Wanderers","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Palestino","Santiago Wanderers"
"Andrés Robles","Mediocampista","Huachipato","Vuelve de préstamo","Altas","Santiago Wanderers","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Huachipato","Santiago Wanderers"
"Marco Medel","Mediocampista","Ohiggins","Libre","Altas","Santiago Wanderers","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ohiggins","Santiago Wanderers"
"César Cortés","Mediocampista","Audax Italiano","Rescisión de contrato","Altas","Santiago Wanderers","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Santiago Wanderers"
"Francisco Piña","Mediocampista","Deportes Temuco","Fin de contrato","Altas","Santiago Wanderers","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Temuco","Santiago Wanderers"
"Felipe Pinilla","Delantero","Iberia","Préstamo","Altas","Santiago Wanderers","Santiago Wanderers",12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Santiago Wanderers"
"Enzo Gutierrez","Delantero","Millonarios","Libre","Altas","Santiago Wanderers","Santiago Wanderers",12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Santiago Wanderers"
"Nery Veloso","Arquero","Santiago Wanderers","Fin de contrato","Bajas","NA","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Santiago Wanderers","Otros"
"Mario Parra","Defensa central","Santiago Wanderers","Fin de contrato","Bajas","NA","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Santiago Wanderers","Otros"
"Federico Pérez","Defensa central","Santiago Wanderers","Fin de préstamo","Bajas","Atlanta","Santiago Wanderers",12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Santiago Wanderers","Extranjero"
"Óscar Opazo","Lateral Izquierdo","Santiago Wanderers","Traspaso","Bajas","Colo-Colo","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Santiago Wanderers","Colo-Colo"
"Reinaldo Ahumada","Defensa","Santiago Wanderers","Préstamo","Bajas","NA","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Santiago Wanderers","Otros"
"Gonzalo Candia","Mediocampista","Santiago Wanderers","Préstamo","Bajas","NA","Santiago Wanderers",12,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Santiago Wanderers","Otros"
