fecha_hora,estadio_locaclidad,local,visita,resultado,goles local,goles_visita
"2 de octubre de 2016, 12:00","Monumental, Santiago (Macul)","Colo-Colo","Universidad de Chile","2:0 (1:0)","Barroso  27'

Rodríguez  46'",""
"31 de julio de 2016, 18:00","Ester Roa Rebolledo, Concepción","Universidad de Concepción","Palestino","1:0 (0:0)","Conti  76'",""
"8 de diciembre de 2016, 18:00","Germán Becker, Temuco","Deportes Temuco","Universidad Católica","0:2 (0:0)","","Castillo  62' ,  89'  (pen.)"
"5 de noviembre de 2016, 15:30","El Cobre, El Salvador","Cobresal","Audax Italiano","1:1 (1:1)","Rojas  39'","Cornejo  4'"
"1 de octubre de 2016, 18:00","San Carlos, Santiago (Las Condes)","Universidad Católica","Huachipato","2:1 (1:1)","Castillo  15'  (pen.)

Buonanotte  59'","Dávila  39'"
"29 de octubre de 2016, 18:00","San Carlos, Santiago (Las Condes)","Universidad Católica","Audax Italiano","4:1 (1:0)","Noir  37'

Castillo  48'

Lanaro  50'

Kalinski  75'","Riquelme  59'  (pen.)"
"5 de noviembre de 2016, 18:00","El Teniente, Rancagua","O'Higgins","Deportes Antofagasta","3:1 (0:1)","Calandria  69'

Jerez  77'  (a.g.)

Lezcano  89'","Ciampichetti  4'"
"31 de julio de 2016, 20:30","Calvo y Bascuñán, Antofagasta","Deportes Antofagasta","Deportes Temuco","0:2 (0:0)","","Gutiérrez  66'

Martínez  80'  (pen.)"
"20 de agosto de 2016, 17:30","Nacional, Santiago (Ñuñoa)","Universidad de Chile","Universidad de Concepción","3:1 (2:0)","Mora  2'

Leiva  19'

Fernández  82'","Manríquez  87'  (pen.)"
"30 de octubre de 2016, 18:00","Monumental, Santiago (Macul)","Colo-Colo","San Luis","3:3 (0:3)","Paredes  50' ,  74' ,  81'","Fiorina  4' ,  40'

Sirino  32'  (pen.)"
"19 de noviembre de 2016, 18:00","Santa Laura, Santiago (Independencia)","Unión Española","Universidad de Chile","2:3 (2:1)","Churín  2'

Salom  17'","Zacaría  45+1' ,  82'

Fernández  52'"
"8 de diciembre de 2016, 15:00","Ester Roa Rebolledo, Concepción","Palestino","Colo-Colo","1:2 (0:2)","Benegas  61'","Vilches  40'

Morales  44'"
"6 de noviembre de 2016, 12:00","San Carlos, Santiago (Las Condes)","Universidad Católica","Colo-Colo","2:2 (0:1)","Maripán  55'

Castillo  86'  (pen.)","Rodríguez  21'

Rivero  57'"
"20 de noviembre de 2016, 15:30","Calvo y Bascuñán, Antofagasta","Deportes Antofagasta","Universidad Católica","1:5 (1:2)","Astaburuaga  45+1'","Buonanotte  25' ,  61'

Noir  43'

Fuenzalida  84'

Castillo  90'  (pen.)"
"3 de diciembre de 2016, 15:30","El Cobre, El Salvador","Cobresal","Palestino","0:2 (0:1)","","Rosende  14'

Farías  90+1'"
"4 de diciembre de 2016, 12:00","Germán Becker, Temuco","Deportes Temuco","Universidad de Chile","0:3 (0:2)","","Mora  8' ,  89'

Zacaría  17'"
"12 de septiembre de 2016, 20:30","Municipal, Santiago (La Florida)","Audax Italiano","Unión Española","3:1 (0:0)","Carrasco  50'  (pen.)

Melivilú  61'

Silva  66'","Salom  71'"
"7 de agosto de 2016, 15:30","Municipal, Santiago (La Florida)","Audax Italiano","Colo-Colo","0:2 (0:1)","","Rivero  9'

Paredes  90+3'"
"4 de diciembre de 2016, 17:00","Ester Roa Rebolledo, Concepción","Universidad de Concepción","O'Higgins","3:1 (1:0)","Alarcón  27'

Lepe  47'

Camargo  90+5'","Lezcano  70'"
"2 de octubre de 2016, 15:00","Cavancha, Iquique","Deportes Iquique","Palestino","2:2 (1:1)","Ramos  37'

Bustamante  82'  (pen.)","Benegas  11' ,  76'"
"13 de agosto de 2016, 18:00","Monumental, Santiago (Macul)","Colo-Colo","Deportes Temuco","0:2 (0:1)","","Donoso  45+2'

Martínez  82'"
"4 de diciembre de 2016, 20:00","Monumental, Santiago (Macul)","Colo-Colo","Everton","4:2 (3:2)","Vilches  13'

Fernández  42'

Véjar  43' ,  90+2'","Leyton  11'

Suárez  45+1'"
"4 de diciembre de 2016, 17:00","Cavancha, Iquique","Deportes Iquique","Universidad Católica","2:6 (2:2)","Dávila  6'

Villalobos  19'","Castillo  8' ,  48' ,  67' ,  83'

Buonanotte  17' ,  75'"
"11 de septiembre de 2016, 12:00","El Teniente, Rancagua","O'Higgins","Huachipato","2:0 (2:0)","Insaurralde  9'  (pen.),  29'",""
"21 de agosto de 2016, 12:00","Municipal, Santiago (La Cisterna)","Palestino","San Luis","3:4 (2:2)","Ramírez  13'  (a.g.)

Valencia  26'

Benegas  52'","Fuentes  2'

Martínez  6'

Vicencio  65' ,  80'"
"19 de noviembre de 2016, 12:00","Cavancha, Iquique","Deportes Iquique","San Luis","3:1 (1:1)","Caroca  35'

Riquero  74'

Bustamante  87'","Fiorina  22'"
"31 de octubre de 2016, 15:30","El Teniente, Rancagua","O'Higgins","Palestino","3:2 (0:1)","Calandria  79'  (pen.)

Insaurralde  84' ,  90+4'","Sierralta  29'

Valencia  47'"
"29 de octubre de 2016, 15:30","El Cobre, El Salvador","Cobresal","Unión Española","0:2 (0:1)","","Salom  31'  (pen.)

Galdames  46'"
"27 de agosto de 2016, 12:00","Nacional, Santiago (Ñuñoa)","Universidad de Chile","Universidad Católica","0:3 (0:3)","","Jara  19'  (a.g.)

Buonanotte  23'

Castillo  42'  (pen.)"
"2 de octubre de 2016, 17:30","Germán Becker, Temuco","Deportes Temuco","Unión Española","1:2 (0:0)","Scifo  60'  (a.g.)","Churín  69'

Salom  72'"
"12 de agosto de 2016, 20:00","Elías Figueroa Brander, Valparaíso","Santiago Wanderers","Audax Italiano","2:0 (0:0)","Charquero  69'

Farfán  75'",""
"11 de septiembre de 2016, 15:00","La Portada, La Serena","Cobresal","Universidad de Chile","2:0 (1:0)","Abarca  11'

Sandoval  61'",""
"6 de noviembre de 2016, 20:30","Huachipato-CAP Acero, Talcahuano","Huachipato","Everton","2:2 (1:1)","González  14'

Bizama  72'","Cerato  22'

Rojas  49'"
"27 de noviembre de 2016, 17:30","Lucio Fariña Fernández, Quillota","San Luis","Santiago Wanderers","2:1 (0:1)","Morales  53'

Soto  56'  (a.g.)","Terans  42'"
"11 de septiembre de 2016, 17:30","Calvo y Bascuñán, Antofagasta","Deportes Antofagasta","Colo-Colo","2:2 (1:0)","Barrios  13'

Droguett  57'","Rodríguez  50'

Paredes  70'"
"4 de diciembre de 2016, 19:00","Municipal, Santiago (La Florida)","Audax Italiano","San Luis","1:2 (0:2)","Meléndez  86'","Sirino  15'  (pen.),  28'"
"13 de agosto de 2016, 12:00","Municipal de Alto Hospicio, Alto Hospicio","Deportes Iquique","O'Higgins","1:1 (1:0)","Caroca  23'","Soza  50'"
"15 de octubre de 2016, 22:00","Municipal, Santiago (La Florida)","Audax Italiano","Deportes Temuco","1:1 (0:0)","Carrasco  50'  (pen.)","Navarrete  55'"
"1 de diciembre de 2016, 20:00","Elías Figueroa Brander, Valparaíso","Santiago Wanderers","Huachipato","0:2 (0:1)","","Sagal  29'

Merlo  58'"
"24 de septiembre de 2016, 18:00","Sausalito, Viña del Mar","Everton","Deportes Temuco","1:2 (1:0)","Aceval  24'  (a.g.)","Canío  48'

Gutiérrez  75'"
"5 de agosto de 2016, 20:30","El Teniente, Rancagua","O'Higgins","Universidad Católica","1:1 (0:0)","Calandria  90+4'","Jaime  78'"
"25 de septiembre de 2016, 18:00","Nacional, Santiago (Ñuñoa)","Universidad de Chile","Palestino","1:0 (1:0)","Briceño  26'",""
"29 de julio de 2016, 20:00","Lucio Fariña Fernández, Quillota","San Luis","O'Higgins","0:1 (0:0)","","Muñoz  90+1'"
"14 de agosto de 2016, 18:00","San Carlos, Santiago (Las Condes)","Universidad Católica","Palestino","1:1 (0:0)","Lanaro  90+2'","Torres  75'"
"7 de agosto de 2016, 12:00","Germán Becker, Temuco","Deportes Temuco","Deportes Iquique","1:3 (0:3)","Martínez  87'  (pen.)","Ramos  38'

Bustamante  40'

Gutiérrez  45'  (a.g.)"
"19 de agosto de 2016, 19:30","Sausalito, Viña del Mar","Everton","Unión Española","1:1 (1:0)","Rodríguez  16'","Churín  73'"
"26 de agosto de 2016, 19:00","Monumental, Santiago (Macul)","Colo-Colo","Deportes Iquique","0:2 (0:2)","","Ramos  12'

Lopes  43'"
"20 de noviembre de 2016, 18:00","Municipal, Santiago (La Florida)","Audax Italiano","Palestino","2:1 (1:1)","Riquelme  33'

Carrasco  53'","Silva  15'  (a.g.)"
"28 de agosto de 2016, 15:00","Elías Figueroa Brander, Valparaíso","Santiago Wanderers","Deportes Antofagasta","0:1 (0:1)","","Salinas  29'"
"24 de septiembre de 2016, 20:30","Ester Roa Rebolledo, Concepción","Universidad de Concepción","Deportes Antofagasta","1:2 (0:0)","Camargo  65'","Corral  57'

Harbottle  90+4'"
"25 de septiembre de 2016, 15:30","El Teniente, Rancagua","O'Higgins","Audax Italiano","1:2 (0:0)","Muñoz  79'","Melivilú  65'

Cornejo  88'"
"1 de octubre de 2016, 15:00","El Cobre, El Salvador","Cobresal","O'Higgins","2:1 (0:1)","Cantero  46' ,  85'","Medel  39'  (pen.)"
"27 de noviembre de 2016, 20:00","Nacional, Santiago (Ñuñoa)","Universidad de Chile","Audax Italiano","2:2 (1:1)","Fernández  22'

Zacaría  77'","Santos  26'

Cornejo  90+2'"
"16 de octubre de 2016, 15:30","Ester Roa Rebolledo, Concepción","Universidad de Concepción","Colo-Colo","0:2 (0:2)","","Paredes  9' ,  38'"
"9 de diciembre de 2016, 20:00","Nacional, Santiago (Ñuñoa)","Universidad de Chile","Huachipato","2:2 (1:1)","Fernández  24'

Rodríguez  56'","Sagal  19'

Molini  58'"
"20 de noviembre de 2016, 12:00","Germán Becker, Temuco","Deportes Temuco","Santiago Wanderers","2:3 (1:1)","Campana  41'

López  78'","Parraguez  1' ,  50'  (pen.),  58'"
"6 de noviembre de 2016, 15:30","Municipal, Santiago (La Cisterna)","Palestino","Deportes Temuco","2:0 (0:0)","Benegas  45+2'

Paredes  56'",""
"15 de octubre de 2016, 19:30","Santa Laura, Santiago (Independencia)","Unión Española","Universidad Católica","3:4 (2:0)","Salom  12'

Churín  25'

Scifo  80'","Noir  61'

Fuenzalida  64' ,  73'

Castillo  88'"
"10 de septiembre de 2016, 12:00","Municipal de Alto Hospicio, Alto Hospicio","Deportes Iquique","Universidad de Concepción","0:2 (0:0)","","Manríquez  68'

Berriós  80'  (pen.)"
"29 de octubre de 2016, 12:00","Cavancha, Iquique","Deportes Iquique","Santiago Wanderers","3:0 (0:0)","Torres  57' ,  65'

Ramos  81'",""
"13 de agosto de 2016, 20:30","Ester Roa Rebolledo, Concepción","Universidad de Concepción","Everton","2:2 (0:2)","Pacheco  71'

Meneses  84'","Romo  13' ,  39'"
"29 de agosto de 2016, 19:30","Sausalito, Viña del Mar","Everton","Palestino","1:2 (0:1)","Cerato  63'  (pen.)","Valencia  32' ,  90+1'"
"16 de octubre de 2016, 18:00","Nacional, Santiago (Ñuñoa)","Universidad de Chile","O'Higgins","0:0","",""
"8 de diciembre de 2016, 18:00","Santa Laura, Santiago (Independencia)","Unión Española","San Luis","1:0 (1:0)","Salom  23'",""
"5 de noviembre de 2016, 12:00","Elías Figueroa Brander, Valparaíso","Santiago Wanderers","Unión Española","0:2 (0:0)","","Pinares  63'

Sierra  72'"
"6 de agosto de 2016, 20:30","Santa Laura, Santiago (Independencia)","Unión Española","Universidad de Concepción","3:0 (1:0)","Churín  5'  (pen.),  64' ,  80'  (pen.)",""
"18 de noviembre de 2016, 20:00","Monumental, Santiago (Macul)","Colo-Colo","Cobresal","3:0 (1:0)","Rivero  19'

Paredes  82'  (pen.),  85'",""
"23 de septiembre de 2016, 20:00","Huachipato-CAP Acero, Talcahuano","Huachipato","Cobresal","4:1 (1:0)","Povea  20'

Duma  60'

Sagal  72' ,  76'","Núñez  63'"
"24 de septiembre de 2016, 12:00","Monumental, Santiago (Macul)","Colo-Colo","Santiago Wanderers","1:1 (1:0)","Rodríguez  13'","Parraguez  55'"
"30 de octubre de 2016, 20:30","Germán Becker, Temuco","Deportes Temuco","Universidad de Concepción","1:0 (0:0)","Campana  71'",""
"30 de julio de 2016, 18:00","San Carlos, Santiago (Las Condes)","Universidad Católica","Cobresal","1:1 (1:0)","Kalinski  45+1'","Cantero  47'"
"21 de agosto de 2016, 15:00","Huachipato-CAP Acero, Talcahuano","Huachipato","Colo-Colo","2:2 (2:1)","Duma  9'

Povea  14'","Zaldivia  42'

Rodríguez  76'"
"21 de agosto de 2016, 20:00","Municipal, Santiago (La Florida)","Audax Italiano","Deportes Antofagasta","1:0 (0:0)","Santos  66'",""
"27 de noviembre de 2016, 15:00","Calvo y Bascuñán, Antofagasta","Deportes Antofagasta","Deportes Iquique","0:0","",""
"26 de noviembre de 2016, 17:30","El Teniente, Rancagua","O'Higgins","Colo-Colo","1:0 (1:0)","Calandria  33'",""
"25 de septiembre de 2016, 12:00","Lucio Fariña Fernández, Quillota","San Luis","Universidad Católica","2:0 (1:0)","Martínez  19'

Grondona  88'",""
"31 de julio de 2016, 12:00","Municipal de Alto Hospicio, Alto Hospicio","Deportes Iquique","Everton","3:1 (2:1)","Bustamante  22'

Guerrero  45+1'

Riquero  68'","Rodríguez  43'"
"25 de noviembre de 2016, 20:00","Huachipato-CAP Acero, Talcahuano","Huachipato","Deportes Temuco","1:0 (1:0)","González  2'",""
"26 de noviembre de 2016, 15:00","Sausalito, Viña del Mar","Everton","Cobresal","2:1 (2:0)","Suárez  10'

Almeida  42'","Sánchez  85'"
"13 de noviembre de 2016, 17:00","Elías Figueroa Brander, Valparaíso","Santiago Wanderers","Universidad de Concepción","2:0 (0:0)","Parraguez  62'  (pen.)

Terans  87'",""
"5 de agosto de 2016, 18:00","El Cobre, El Salvador","Cobresal","Santiago Wanderers","1:1 (1:0)","Escalona  21'","Escalona  50'  (a.g.)"
"6 de agosto de 2016, 12:00","Municipal, Santiago (La Cisterna)","Palestino","Huachipato","2:1 (0:0)","Benegas  58'

Valencia  69'","Gonzalez  47'"
"25 de septiembre de 2016, 20:30","Santa Laura, Santiago (Independencia)","Unión Española","Deportes Iquique","3:1 (1:1)","Ampuero  39'

Churín  54'

Salom  77'  (pen.)","Riquero  34'"
"20 de agosto de 2016, 12:00","El Cobre, El Salvador","Cobresal","Deportes Iquique","1:2 (0:0)","Cantero  87'","Charles  51'

Riquero  74'"
"5 de noviembre de 2016, 20:30","Nacional, Santiago (Ñuñoa)","Universidad de Chile","Deportes Iquique","2:2 (0:0)","Martínez  75'

Mora  80'","Ramos  63'

Caroca  71'"
"20 de agosto de 2016, 15:00","El Teniente, Rancagua","O'Higgins","Deportes Temuco","1:0 (0:0)","Insaurralde  90+1'",""
"26 de noviembre de 2016, 20:00","San Carlos, Santiago (Las Condes)","Universidad Católica","Universidad de Concepción","2:0 (1:0)","Castillo  10'  (pen.)

Parot  65'",""
"6 de agosto de 2016, 18:00","Nacional, Santiago (Ñuñoa)","Universidad de Chile","Deportes Antofagasta","1:1 (0:0)","Contreras  55'","Barrios  61'"
"14 de octubre de 2016, 20:00","Lucio Fariña Fernández, Quillota","San Luis","Cobresal","1:0 (0:0)","Martínez  87'",""
"21 de agosto de 2016, 17:30","San Carlos, Santiago (Las Condes)","Universidad Católica","Santiago Wanderers","1:2 (0:1)","Buonanotte  69'","Terans  43'

García  56'"
"15 de octubre de 2016, 12:00","Municipal, Santiago (La Cisterna)","Palestino","Deportes Antofagasta","5:1 (2:1)","Benegas  9' ,  32' ,  71'

Valencia  50'

Vidangossy  57'","Muñoz  6'"
"7 de agosto de 2016, 18:00","Sausalito, Viña del Mar","Everton","San Luis","1:1 (0:1)","Varas  76'","Escobar  41'"
"14 de agosto de 2016, 12:00","Calvo y Bascuñán, Antofagasta","Deportes Antofagasta","Cobresal","0:0","",""
"13 de agosto de 2016, 15:30","Lucio Fariña Fernández, Quillota","San Luis","Universidad de Chile","2:4 (0:1)","Silva  79'

Vicencio  86'","Fernández  6'

Martínez  67'

Mora  75'

Rodríguez  88'  (pen.)"
"10 de septiembre de 2016, 15:00","Municipal, Santiago (La Cisterna)","Palestino","Santiago Wanderers","0:0","",""
"31 de julio de 2016, 15:30","Monumental, Santiago (Macul)","Colo-Colo","Unión Española","1:2 (0:1)","Paredes  47'","Pinares  4'

Galdames  59'"
"30 de julio de 2016, 12:00","Elías Figueroa Brander, Valparaíso","Santiago Wanderers","Universidad de Chile","1:0 (1:0)","Parraguez  26'",""
"14 de agosto de 2016, 15:30","Huachipato-CAP Acero, Talcahuano","Huachipato","Unión Española","2:2 (1:0)","González  6'

Povea  50'","Salom  84'

Domínguez  88'"
"9 de septiembre de 2016, 19:30","San Carlos, Santiago (Las Condes)","Universidad Católica","Everton","3:1 (1:0)","Jaime  35'

Kalinski  49'

Buonanotte  52'","Varas  81'  (pen.)"
"30 de julio de 2016, 20:30","Huachipato-CAP Acero, Talcahuano","Huachipato","Audax Italiano","3:1 (0:0)","Sagal  46' ,  83'

González  63'","Vallejos  82'"
"4 de diciembre de 2016, 17:00","Santa Laura, Santiago (Independencia)","Unión Española","Deportes Antofagasta","2:1 (1:1)","Churín  10' ,  76'","Ciampichetti  38'"
"8 de diciembre de 2016, 18:00","Municipal, Santiago (La Florida)","Audax Italiano","Deportes Iquique","1:2 (1:1)","Riquelme  1'","Cornejo  9'  (a.g.)

Torres  79'"
"28 de agosto de 2016, 17:30","Ester Roa Rebolledo, Concepción","Universidad de Concepción","Audax Italiano","3:1 (2:0)","Meneses  25'

Tarifeño  41'

Troncoso  90+4'","Carrasco  52'  (pen.)"
"8 de diciembre de 2016, 18:00","El Teniente, Rancagua","O'Higgins","Santiago Wanderers","4:0 (1:0)","Barriga  10'

Márquez  62'

Insaurralde  67'

Lezcano  73'",""
"28 de noviembre de 2016, 17:00","Municipal, Santiago (La Cisterna)","Palestino","Unión Española","2:0 (0:0)","Benegas  50'

Rosende  90'",""
"1 de octubre de 2016, 12:00","Calvo y Bascuñán, Antofagasta","Deportes Antofagasta","San Luis","1:0 (1:0)","Delfino  26'",""
"10 de septiembre de 2016, 17:30","Germán Becker, Temuco","Deportes Temuco","San Luis","2:0 (1:0)","Campana  13'

López  82'",""
"30 de octubre de 2016, 15:30","Calvo y Bascuñán, Antofagasta","Deportes Antofagasta","Huachipato","3:0 (1:0)","Sandoval  35'  (pen.)

Ciampichetti  52' ,  90+1'",""
"15 de octubre de 2016, 17:00","Huachipato-CAP Acero, Talcahuano","Huachipato","Deportes Iquique","1:2 (0:1)","Povea  76'","Cubillos  8'

Torres  68'"
"2 de octubre de 2016, 20:00","Municipal, Santiago (La Florida)","Audax Italiano","Everton","0:3 (0:2)","","Echeverría  3'

Rodríguez  8' ,  84'"
"9 de diciembre de 2016, 15:30","El Cobre, El Salvador","Cobresal","Universidad de Concepción","2:0 (0:0)","Maldonado  50'

Sarabia  67'  (pen.)",""
"6 de noviembre de 2016, 18:00","Lucio Fariña Fernández, Quillota","San Luis","Universidad de Concepción","2:0 (1:0)","Carlos Escobar  19' ,  59'",""
"19 de noviembre de 2016, 15:30","Sausalito, Viña del Mar","Everton","O'Higgins","2:2 (2:1)","Osorio  24'  (a.g.)

Ceratto  26'","Insaurralde  42'

Márquez  59'"
"28 de agosto de 2016, 20:00","Lucio Fariña Fernández, Quillota","San Luis","Huachipato","1:1 (1:1)","Silva  45'  (pen.)","Sepúlveda  29'  (pen.)"
"10 de diciembre de 2016, 19:30","Sausalito, Viña del Mar","Everton","Deportes Antofagasta","0:3 (0:2)","","González  7'

Rojas  16'

Ciampichetti  50'"
"19 de noviembre de 2016, 20:30","Ester Roa Rebolledo, Concepción","Universidad de Concepción","Huachipato","2:2 (2:2)","Manríquez  19'

Meneses  31'","Sepúlveda  6'

González  36'"
"27 de agosto de 2016, 20:00","Santa Laura, Santiago (Independencia)","Unión Española","O'Higgins","1:1 (0:0)","Pinares  55'","Insaurralde  61'"
"15 de octubre de 2016, 14:30","Elías Figueroa Brander, Valparaíso","Santiago Wanderers","Everton","0:1 (0:0)","","Echeverría  72'"
"30 de octubre de 2016, 12:00","Sausalito, Viña del Mar","Everton","Universidad de Chile","2:2 (2:1)","Vilches  27'  (a.g.)

Ceratto  45+1'","Fernández  22' ,  82'"
"27 de agosto de 2016, 15:00","Germán Becker, Temuco","Deportes Temuco","Cobresal","1:2 (0:1)","Canío  65'","Sarabia  21'  (pen.)

Cantero  82'"
