Competition,Country,Club(s),Squad,Age,Foreign players,Total market value,ø Market value
Campeonato Brasileiro Série A,Brasil,Clube Atlético Mineiro,31,"27,5",3,"67,25 Mill. €","2,17 Mill. €"
Campeonato Brasileiro Série A,Brasil,Cruzeiro Esporte Clube,31,"27,0",5,"66,75 Mill. €","2,15 Mill. €"
Campeonato Brasileiro Série A,Brasil,São Paulo Futebol Clube,34,"25,9",5,"65,95 Mill. €","1,94 Mill. €"
Campeonato Brasileiro Série A,Brasil,Sociedade Esportiva Palmeiras,31,"27,7",3,"61,75 Mill. €","1,99 Mill. €"
Campeonato Brasileiro Série A,Brasil,Grêmio Foot-Ball Porto Alegrense,33,"27,0",6,"54,85 Mill. €","1,66 Mill. €"
Campeonato Brasileiro Série A,Brasil,Clube de Regatas do Flamengo,33,"26,4",7,"51,90 Mill. €","1,57 Mill. €"
Campeonato Brasileiro Série A,Brasil,Santos FC,34,"26,3",4,"46,35 Mill. €","1,36 Mill. €"
Campeonato Brasileiro Série A,Brasil,Sport Club Corinthians Paulista,34,"25,8",4,"46,10 Mill. €","1,36 Mill. €"
Campeonato Brasileiro Série A,Brasil,Sport Club do Recife,30,"26,2",3,"39,45 Mill. €","1,32 Mill. €"
Campeonato Brasileiro Série A,Brasil,Fluminense Football Club,28,"25,7",2,"37,18 Mill. €","1,33 Mill. €"
Campeonato Brasileiro Série A,Brasil,Atlético Paranaense,32,"25,7",3,"36,15 Mill. €","1,13 Mill. €"
Campeonato Brasileiro Série A,Brasil,Coritiba Foot Ball Club,40,"26,4",2,"29,00 Mill. €",725 Th. €
Campeonato Brasileiro Série A,Brasil,Associação Atlética Ponte Preta,32,"27,3",2,"27,95 Mill. €",873 Th. €
Campeonato Brasileiro Série A,Brasil,Esporte Clube Bahia,25,"26,5",2,"27,90 Mill. €","1,12 Mill. €"
Campeonato Brasileiro Série A,Brasil,Botafogo Rio de Janeiro,35,"26,5",4,"27,50 Mill. €",786 Th. €
Campeonato Brasileiro Série A,Brasil,Club de Regatas Vasco da Gama,31,"26,8",4,"27,33 Mill. €",881 Th. €
Campeonato Brasileiro Série A,Brasil,Esporte Clube Vitória,29,"26,6",3,"25,15 Mill. €",867 Th. €
Campeonato Brasileiro Série A,Brasil,Associação Chapecoense de Futebol,37,"25,6",2,"22,75 Mill. €",615 Th. €
Campeonato Brasileiro Série A,Brasil,Avaí Futebol Clube (SC),32,"26,7",2,"14,53 Mill. €",454 Th. €
Campeonato Brasileiro Série A,Brasil,Atlético Goianiense,24,"25,5",0,"12,80 Mill. €",533 Th. €
Primera División,Argentina,Club Atlético River Plate Recopa Sudamericana Winner 15/16,31,"25,7",6,"73,05 Mill. €","2,36 Mill. €"
Primera División,Argentina,Club Atlético Boca Juniors,24,"25,5",4,"67,78 Mill. €","2,82 Mill. €"
Primera División,Argentina,Racing Club de Avellaneda,26,"27,0",0,"36,75 Mill. €","1,41 Mill. €"
Primera División,Argentina,CA Independiente de Avellaneda,24,"25,5",2,"33,45 Mill. €","1,39 Mill. €"
Primera División,Argentina,Club Atlético San Lorenzo de Almagro,28,"27,5",4,"33,45 Mill. €","1,19 Mill. €"
Primera División,Argentina,Estudiantes de La Plata,31,"25,6",3,"33,15 Mill. €","1,07 Mill. €"
Primera División,Argentina,Club Atlético Lanús Argentinian Champion 15/16,27,"27,3",3,"31,38 Mill. €","1,16 Mill. €"
Primera División,Argentina,Club Atlético Rosario Central,34,"26,4",5,"26,10 Mill. €",768 Th. €
Primera División,Argentina,Club Atlético Vélez Sarsfield,27,"25,6",2,"22,68 Mill. €",840 Th. €
Primera División,Argentina,Club Atlético Newell's Old Boys,25,"27,7",1,"21,28 Mill. €",851 Th. €
Primera División,Argentina,Belgrano de Córdoba,26,"27,2",0,"18,38 Mill. €",707 Th. €
Primera División,Argentina,Club de Gimnasia y Esgrima La Plata,30,"27,0",3,"17,43 Mill. €",581 Th. €
Primera División,Argentina,Club Atlético Huracán,32,"27,8",4,"17,33 Mill. €",541 Th. €
Primera División,Argentina,Club Deportivo Godoy Cruz,28,"24,9",5,"17,18 Mill. €",613 Th. €
Primera División,Argentina,Club Atlético Talleres  ,27,"25,9",2,"16,65 Mill. €",617 Th. €
Primera División,Argentina,Club Atlético Tigre,26,"27,2",3,"16,13 Mill. €",620 Th. €
Primera División,Argentina,Club Atlético Banfield,27,"25,8",2,"15,23 Mill. €",564 Th. €
Primera División,Argentina,Defensa y Justicia,28,"25,2",1,"15,15 Mill. €",541 Th. €
Primera División,Argentina,Club Atlético Colón (Santa Fe),27,"28,3",3,"14,90 Mill. €",552 Th. €
Primera División,Argentina,Club Atlético Tucumán,27,"27,8",2,"14,30 Mill. €",530 Th. €
Primera División,Argentina,CA Unión Santa Fé,27,"25,4",3,"12,73 Mill. €",471 Th. €
Primera División,Argentina,Atlético de Rafaela,30,"24,1",4,"10,48 Mill. €",349 Th. €
Primera División,Argentina,Arsenal de Sarandí FC,29,"26,9",4,"9,93 Mill. €",342 Th. €
Primera División,Argentina,Club Atlético Sarmiento (Junin),29,"26,1",2,"9,63 Mill. €",332 Th. €
Primera División,Argentina,Club Atlético San Martín (SJ),28,"27,8",3,"9,25 Mill. €",330 Th. €
Primera División,Argentina,Olimpo de Bahía Blanca,28,"25,8",5,"8,90 Mill. €",318 Th. €
Primera División,Argentina,Quilmes Atlético Club,30,"26,1",1,"8,48 Mill. €",283 Th. €
Primera División,Argentina,Club Atlético Temperley,26,"27,4",2,"8,13 Mill. €",313 Th. €
Primera División,Argentina,Club Atlético Aldosivi (MdP),27,"28,8",2,"7,50 Mill. €",278 Th. €
Primera División,Argentina,Club Atlético Patronato,28,"28,7",1,"7,10 Mill. €",254 Th. €
Liga Águila I,Colombia,Atlético Nacional Copa Libertadores Winner 2016,31,"27,3",4,"26,10 Mill. €",842 Th. €
Liga Águila I,Colombia,Independiente Santa Fe,32,"26,3",3,"23,95 Mill. €",748 Th. €
Liga Águila I,Colombia,Independiente Medellín,28,"27,4",2,"23,05 Mill. €",823 Th. €
Liga Águila I,Colombia,Junior FC,31,"27,5",3,"21,50 Mill. €",694 Th. €
Liga Águila I,Colombia,Millonarios FC,30,"27,2",4,"19,65 Mill. €",655 Th. €
Liga Águila I,Colombia,Deportes Tolima,32,"26,4",2,"16,00 Mill. €",500 Th. €
Liga Águila I,Colombia,Deportivo Cali,26,"25,8",3,"15,75 Mill. €",606 Th. €
Liga Águila I,Colombia,CD América de Cali,29,"29,2",4,"13,28 Mill. €",458 Th. €
Liga Águila I,Colombia,Once Caldas,25,"26,1",2,"11,88 Mill. €",475 Th. €
Liga Águila I,Colombia,Atlético Bucaramanga,23,"27,6",3,"11,68 Mill. €",508 Th. €
Liga Águila I,Colombia,Deportivo Pasto,28,"28,2",4,"11,50 Mill. €",411 Th. €
Liga Águila I,Colombia,CD La Equidad,28,"27,7",3,"11,23 Mill. €",401 Th. €
Liga Águila I,Colombia,Rionegro Águilas,26,"27,8",4,"11,15 Mill. €",429 Th. €
Liga Águila I,Colombia,Boyacá Patriotas FC,29,"25,3",6,"9,90 Mill. €",341 Th. €
Liga Águila I,Colombia,Cortuluá,31,"24,3",1,"8,58 Mill. €",277 Th. €
Liga Águila I,Colombia,Alianza Petrolera,25,"25,7",3,"8,10 Mill. €",324 Th. €
Liga Águila I,Colombia,CD Atlético Huila,27,"26,5",4,"7,85 Mill. €",291 Th. €
Liga Águila I,Colombia,Jaguares de Córdoba,30,"27,5",3,"7,73 Mill. €",258 Th. €
Liga Águila I,Colombia,Tigres FC,32,"26,5",0,"5,85 Mill. €",183 Th. €
Liga Águila I,Colombia,Envigado FC,26,"22,0",4,"5,15 Mill. €",198 Th. €
Serie A Primera Etapa,Ecuador,Barcelona SC Guayaquil Ecuadorian Champion 2016,32,"25,7",5,"22,53 Mill. €",704 Th. €
Serie A Primera Etapa,Ecuador,CS Emelec,29,"26,2",4,"19,45 Mill. €",671 Th. €
Serie A Primera Etapa,Ecuador,LDU Quito,28,"26,0",4,"15,80 Mill. €",564 Th. €
Serie A Primera Etapa,Ecuador,Independiente del Valle,28,"24,1",3,"13,55 Mill. €",484 Th. €
Serie A Primera Etapa,Ecuador,CD Universidad Católica,23,"24,8",7,"12,93 Mill. €",562 Th. €
Serie A Primera Etapa,Ecuador,Delfín SC,29,"25,4",4,"11,00 Mill. €",379 Th. €
Serie A Primera Etapa,Ecuador,CD River Plate Ecuador,34,"26,0",4,"10,85 Mill. €",319 Th. €
Serie A Primera Etapa,Ecuador,CD El Nacional,27,"25,3",0,"9,75 Mill. €",361 Th. €
Serie A Primera Etapa,Ecuador,Deportivo Cuenca,29,"24,9",4,"8,90 Mill. €",307 Th. €
Serie A Primera Etapa,Ecuador,CD Clan Juvenil  ,38,"28,6",4,"8,80 Mill. €",232 Th. €
Serie A Primera Etapa,Ecuador,Fuerza Amarilla SC,29,"28,0",6,"6,78 Mill. €",234 Th. €
Serie A Primera Etapa,Ecuador,CSD Macará  ,28,"26,6",5,"5,30 Mill. €",189 Th. €
Primera División,Chile,CD Universidad Católica Chilean Champion 15/16,27,"27,7",7,"14,93 Mill. €",553 Th. €
Primera División,Chile,Club Universidad de Chile,30,"25,7",7,"14,80 Mill. €",493 Th. €
Primera División,Chile,CSD Colo Colo Chilean Champion 15/16,27,"27,9",7,"13,98 Mill. €",518 Th. €
Primera División,Chile,Unión Española,27,"25,3",5,"9,33 Mill. €",345 Th. €
Primera División,Chile,CD Everton,30,"25,1",8,"8,93 Mill. €",298 Th. €
Primera División,Chile,Universidad Concepción,27,"27,0",9,"8,58 Mill. €",318 Th. €
Primera División,Chile,CD O'Higgins,26,"25,7",4,"8,28 Mill. €",318 Th. €
Primera División,Chile,Club de Deportes Antofagasta,34,"25,4",4,"7,90 Mill. €",232 Th. €
Primera División,Chile,CD Palestino,26,"25,5",7,"7,68 Mill. €",295 Th. €
Primera División,Chile,Audax Italiano,27,"26,1",6,"7,65 Mill. €",283 Th. €
Primera División,Chile,Huachipato FC,26,"23,0",6,"6,95 Mill. €",267 Th. €
Primera División,Chile,Santiago Wanderers,27,"24,4",5,"6,28 Mill. €",232 Th. €
Primera División,Chile,CD San Luis de Quillota,26,"26,8",5,"6,03 Mill. €",232 Th. €
Primera División,Chile,Club Deportes Iquique,32,"25,4",6,"5,78 Mill. €",180 Th. €
Primera División,Chile,CD Cobresal,32,"26,8",6,"5,18 Mill. €",162 Th. €
Primera División,Chile,Deportes Temuco,28,"26,7",4,"4,40 Mill. €",157 Th. €
Primera División,Uruguay,Club Nacional Uruguayan Champion 15/16,29,"26,2",2,"20,83 Mill. €",718 Th. €
Primera División,Uruguay,CA Peñarol Uruguayan Champion 15/16,29,"24,4",3,"20,70 Mill. €",714 Th. €
Primera División,Uruguay,Liverpool FC Montevideo,29,"23,1",0,"9,20 Mill. €",317 Th. €
Primera División,Uruguay,Danubio FC,31,"24,9",5,"9,13 Mill. €",294 Th. €
Primera División,Uruguay,Atletico River Plate Montevideo,29,"25,4",2,"8,70 Mill. €",300 Th. €
Primera División,Uruguay,Defensor Sporting Club,27,"24,6",1,"8,55 Mill. €",317 Th. €
Primera División,Uruguay,Montevideo Wanderers,28,"24,0",0,"7,78 Mill. €",278 Th. €
Primera División,Uruguay,CA Cerro,29,"27,1",4,"6,73 Mill. €",232 Th. €
Primera División,Uruguay,Racing Club de Montevideo,21,"25,4",1,"6,40 Mill. €",305 Th. €
Primera División,Uruguay,CA Fénix,31,"24,5",4,"6,00 Mill. €",194 Th. €
Primera División,Uruguay,Club Plaza Colonia,29,"24,1",0,"5,78 Mill. €",199 Th. €
Primera División,Uruguay,Juventud de Las Piedras,29,"24,8",1,"5,78 Mill. €",199 Th. €
Primera División,Uruguay,Rampla Juniors FC  ,30,"24,9",0,"5,58 Mill. €",186 Th. €
Primera División,Uruguay,Club Atlético Boston River  ,30,"25,6",2,"5,55 Mill. €",185 Th. €
Primera División,Uruguay,IA Sud America Montevideo,26,"24,8",4,"5,03 Mill. €",193 Th. €
Primera División,Uruguay,El Tanque Sisley  ,30,"26,8",3,"4,70 Mill. €",157 Th. €
Descentralizado Apertura,Peru,FBC Melgar,32,"25,7",4,"8,98 Mill. €",280 Th. €
Descentralizado Apertura,Peru,Universitario de Deportes,29,"26,9",5,"8,78 Mill. €",303 Th. €
Descentralizado Apertura,Peru,Sporting Cristal Lima Peruvian Champion 2016,25,"25,5",7,"8,53 Mill. €",341 Th. €
Descentralizado Apertura,Peru,Deportivo Municipal,28,"24,7",6,"7,13 Mill. €",254 Th. €
Descentralizado Apertura,Peru,Real Garcilaso,33,"25,7",5,"6,90 Mill. €",209 Th. €
Descentralizado Apertura,Peru,Universidad San Martín de Porres,31,"22,6",4,"5,70 Mill. €",184 Th. €
Descentralizado Apertura,Peru,Sport Huancayo,31,"27,7",5,"5,68 Mill. €",183 Th. €
Descentralizado Apertura,Peru,Alianza Lima,28,"25,0",4,"5,63 Mill. €",201 Th. €
Descentralizado Apertura,Peru,CD Unión Comercio,26,"25,0",4,"5,25 Mill. €",202 Th. €
Descentralizado Apertura,Peru,Ayacucho FC,32,"26,7",4,"5,20 Mill. €",163 Th. €
Descentralizado Apertura,Peru,Club Juan Aurich,33,"24,9",6,"5,08 Mill. €",154 Th. €
Descentralizado Apertura,Peru,Sport Rosario,28,"26,4",5,"4,93 Mill. €",176 Th. €
Descentralizado Apertura,Peru,Club Alianza Atletico Sullana,25,"26,7",3,"4,45 Mill. €",178 Th. €
Descentralizado Apertura,Peru,Comerciantes Unidos,33,"25,6",5,"4,40 Mill. €",133 Th. €
Descentralizado Apertura,Peru,UTC Cajamarca,24,"24,2",4,"4,28 Mill. €",178 Th. €
Descentralizado Apertura,Peru,Academia Deportiva Cantolao,31,"25,4",4,"3,58 Mill. €",115 Th. €
Torneo Apertura,Venezuela,Deportivo Táchira,29,"26,6",3,"7,38 Mill. €",254 Th. €
Torneo Apertura,Venezuela,Caracas FC,29,"25,2",1,"6,85 Mill. €",236 Th. €
Torneo Apertura,Venezuela,Zamora FC,26,"26,4",4,"6,70 Mill. €",258 Th. €
Torneo Apertura,Venezuela,Deportivo La Guaira,24,"28,1",4,"6,38 Mill. €",266 Th. €
Torneo Apertura,Venezuela,Carabobo FC,28,"25,2",3,"5,83 Mill. €",208 Th. €
Torneo Apertura,Venezuela,Zulia FC,29,"25,1",4,"5,53 Mill. €",191 Th. €
Torneo Apertura,Venezuela,Mineros de Guayana,25,"26,0",3,"5,18 Mill. €",207 Th. €
Torneo Apertura,Venezuela,Deportivo Lara,25,"26,4",3,"5,03 Mill. €",201 Th. €
Torneo Apertura,Venezuela,Deportivo Anzoátegui SC,26,"24,9",3,"4,93 Mill. €",189 Th. €
Torneo Apertura,Venezuela,Monagas SC,23,"25,3",4,"4,55 Mill. €",198 Th. €
Torneo Apertura,Venezuela,Aragua FC,28,"25,1",3,"4,23 Mill. €",151 Th. €
Torneo Apertura,Venezuela,Trujillanos FC,28,"26,2",4,"4,08 Mill. €",146 Th. €
Torneo Apertura,Venezuela,Atlético Venezuela,26,"25,0",5,"4,03 Mill. €",155 Th. €
Torneo Apertura,Venezuela,Estudiantes de Mérida,29,"24,1",4,"3,25 Mill. €",112 Th. €
Torneo Apertura,Venezuela,Portuguesa FC,26,"24,8",2,"2,83 Mill. €",109 Th. €
Torneo Apertura,Venezuela,Deportivo JBL del Zulia,32,"22,9",3,"2,75 Mill. €",86 Th. €
Torneo Apertura,Venezuela,Metropolitanos FC,30,"27,8",4,"2,68 Mill. €",89 Th. €
Torneo Apertura,Venezuela,Atlético Socopó,32,"25,1",6,"2,55 Mill. €",80 Th. €
