player_url,country_name
https://www.transfermarkt.com/aaron-ramsdale/profil/spieler/427568,england
https://www.transfermarkt.com/jordan-pickford/profil/spieler/130164,england
https://www.transfermarkt.com/nick-pope/profil/spieler/192080,england
https://www.transfermarkt.com/fikayo-tomori/profil/spieler/303254,england
https://www.transfermarkt.com/ben-white/profil/spieler/335721,england
https://www.transfermarkt.com/harry-maguire/profil/spieler/177907,england
https://www.transfermarkt.com/marc-guehi/profil/spieler/392757,england
https://www.transfermarkt.com/john-stones/profil/spieler/186590,england
https://www.transfermarkt.com/conor-coady/profil/spieler/128901,england
https://www.transfermarkt.com/trent-alexander-arnold/profil/spieler/314353,england
https://www.transfermarkt.com/reece-james/profil/spieler/472423,england
https://www.transfermarkt.com/james-justin/profil/spieler/413220,england
https://www.transfermarkt.com/kyle-walker/profil/spieler/95424,england
https://www.transfermarkt.com/kieran-trippier/profil/spieler/95810,england
https://www.transfermarkt.com/declan-rice/profil/spieler/357662,england
https://www.transfermarkt.com/kalvin-phillips/profil/spieler/351749,england
https://www.transfermarkt.com/phil-foden/profil/spieler/406635,england
https://www.transfermarkt.com/jude-bellingham/profil/spieler/581678,england
https://www.transfermarkt.com/james-ward-prowse/profil/spieler/181579,england
https://www.transfermarkt.com/conor-gallagher/profil/spieler/488362,england
https://www.transfermarkt.com/bukayo-saka/profil/spieler/433177,england
https://www.transfermarkt.com/mason-mount/profil/spieler/346483,england
https://www.transfermarkt.com/raheem-sterling/profil/spieler/134425,england
https://www.transfermarkt.com/jack-grealish/profil/spieler/203460,england
https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875,england
https://www.transfermarkt.com/harry-kane/profil/spieler/132098,england
https://www.transfermarkt.com/tammy-abraham/profil/spieler/331726,england
https://www.transfermarkt.com/mike-maignan/profil/spieler/182906,frankreich
https://www.transfermarkt.com/alphonse-areola/profil/spieler/120629,frankreich
https://www.transfermarkt.com/hugo-lloris/profil/spieler/17965,frankreich
https://www.transfermarkt.com/jules-kounde/profil/spieler/411975,frankreich
https://www.transfermarkt.com/lucas-hernandez/profil/spieler/281963,frankreich
https://www.transfermarkt.com/raphael-varane/profil/spieler/164770,frankreich
https://www.transfermarkt.com/presnel-kimpembe/profil/spieler/282041,frankreich
https://www.transfermarkt.com/ibrahima-konate/profil/spieler/357119,frankreich
https://www.transfermarkt.com/william-saliba/profil/spieler/495666,frankreich
https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808,frankreich
https://www.transfermarkt.com/lucas-digne/profil/spieler/126664,frankreich
https://www.transfermarkt.com/benjamin-pavard/profil/spieler/353366,frankreich
https://www.transfermarkt.com/jonathan-clauss/profil/spieler/175639,frankreich
https://www.transfermarkt.com/aurelien-tchouameni/profil/spieler/413112,frankreich
https://www.transfermarkt.com/ngolo-kante/profil/spieler/225083,frankreich
https://www.transfermarkt.com/boubacar-kamara/profil/spieler/394327,frankreich
https://www.transfermarkt.com/matteo-guendouzi/profil/spieler/465830,frankreich
https://www.transfermarkt.com/adrien-rabiot/profil/spieler/182913,frankreich
https://www.transfermarkt.com/moussa-diaby/profil/spieler/395516,frankreich
https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714,frankreich
https://www.transfermarkt.com/christopher-nkunku/profil/spieler/344381,frankreich
https://www.transfermarkt.com/antoine-griezmann/profil/spieler/125781,frankreich
https://www.transfermarkt.com/kylian-mbappe/profil/spieler/342229,frankreich
https://www.transfermarkt.com/karim-benzema/profil/spieler/18922,frankreich
https://www.transfermarkt.com/wissam-ben-yedder/profil/spieler/146854,frankreich
https://www.transfermarkt.com/alisson/profil/spieler/105470,brasilien
https://www.transfermarkt.com/ederson/profil/spieler/238223,brasilien
https://www.transfermarkt.com/weverton/profil/spieler/69400,brasilien
https://www.transfermarkt.com/marquinhos/profil/spieler/181767,brasilien
https://www.transfermarkt.com/eder-militao/profil/spieler/401530,brasilien
https://www.transfermarkt.com/bremer/profil/spieler/516716,brasilien
https://www.transfermarkt.com/roger-ibanez/profil/spieler/524481,brasilien
https://www.transfermarkt.com/thiago-silva/profil/spieler/29241,brasilien
https://www.transfermarkt.com/alex-telles/profil/spieler/255755,brasilien
https://www.transfermarkt.com/alex-sandro/profil/spieler/79960,brasilien
https://www.transfermarkt.com/danilo/profil/spieler/145707,brasilien
https://www.transfermarkt.com/fabinho/profil/spieler/225693,brasilien
https://www.transfermarkt.com/casemiro/profil/spieler/16306,brasilien
https://www.transfermarkt.com/bruno-guimaraes/profil/spieler/520624,brasilien
https://www.transfermarkt.com/fred/profil/spieler/191614,brasilien
https://www.transfermarkt.com/lucas-paqueta/profil/spieler/444523,brasilien
https://www.transfermarkt.com/everton-ribeiro/profil/spieler/52896,brasilien
https://www.transfermarkt.com/vinicius-junior/profil/spieler/371998,brasilien
https://www.transfermarkt.com/neymar/profil/spieler/68290,brasilien
https://www.transfermarkt.com/rodrygo/profil/spieler/412363,brasilien
https://www.transfermarkt.com/raphinha/profil/spieler/411295,brasilien
https://www.transfermarkt.com/antony/profil/spieler/602105,brasilien
https://www.transfermarkt.com/richarlison/profil/spieler/378710,brasilien
https://www.transfermarkt.com/roberto-firmino/profil/spieler/131789,brasilien
https://www.transfermarkt.com/matheus-cunha/profil/spieler/517894,brasilien
https://www.transfermarkt.com/pedro/profil/spieler/432895,brasilien
https://www.transfermarkt.com/manuel-neuer/profil/spieler/17259,deutschland
https://www.transfermarkt.com/kevin-trapp/profil/spieler/45672,deutschland
https://www.transfermarkt.com/oliver-baumann/profil/spieler/55089,deutschland
https://www.transfermarkt.com/antonio-rudiger/profil/spieler/86202,deutschland
https://www.transfermarkt.com/niklas-sule/profil/spieler/166601,deutschland
https://www.transfermarkt.com/nico-schlotterbeck/profil/spieler/388198,deutschland
https://www.transfermarkt.com/jonathan-tah/profil/spieler/196357,deutschland
https://www.transfermarkt.com/thilo-kehrer/profil/spieler/228948,deutschland
https://www.transfermarkt.com/lukas-klostermann/profil/spieler/215599,deutschland
https://www.transfermarkt.com/david-raum/profil/spieler/318204,deutschland
https://www.transfermarkt.com/benjamin-henrichs/profil/spieler/202591,deutschland
https://www.transfermarkt.com/joshua-kimmich/profil/spieler/161056,deutschland
https://www.transfermarkt.com/anton-stach/profil/spieler/344069,deutschland
https://www.transfermarkt.com/leon-goretzka/profil/spieler/153084,deutschland
https://www.transfermarkt.com/ilkay-gundogan/profil/spieler/53622,deutschland
https://www.transfermarkt.com/kai-havertz/profil/spieler/309400,deutschland
https://www.transfermarkt.com/jamal-musiala/profil/spieler/580195,deutschland
https://www.transfermarkt.com/julian-brandt/profil/spieler/187492,deutschland
https://www.transfermarkt.com/leroy-sane/profil/spieler/192565,deutschland
https://www.transfermarkt.com/serge-gnabry/profil/spieler/159471,deutschland
https://www.transfermarkt.com/jonas-hofmann/profil/spieler/7161,deutschland
https://www.transfermarkt.com/thomas-muller/profil/spieler/58358,deutschland
https://www.transfermarkt.com/timo-werner/profil/spieler/170527,deutschland
https://www.transfermarkt.com/karim-adeyemi/profil/spieler/496094,deutschland
https://www.transfermarkt.com/lukas-nmecha/profil/spieler/314288,deutschland
https://www.transfermarkt.com/diogo-costa/profil/spieler/357153,portugal
https://www.transfermarkt.com/rui-silva/profil/spieler/234811,portugal
https://www.transfermarkt.com/rui-patricio/profil/spieler/45026,portugal
https://www.transfermarkt.com/david-carmo/profil/spieler/498237,portugal
https://www.transfermarkt.com/domingos-duarte/profil/spieler/257376,portugal
https://www.transfermarkt.com/pepe/profil/spieler/14132,portugal
https://www.transfermarkt.com/nuno-mendes/profil/spieler/616341,portugal
https://www.transfermarkt.com/joao-cancelo/profil/spieler/182712,portugal
https://www.transfermarkt.com/diogo-dalot/profil/spieler/357147,portugal
https://www.transfermarkt.com/jose-perides/profil/spieler/251219,portugal
https://www.transfermarkt.com/ruben-neves/profil/spieler/225161,portugal
https://www.transfermarkt.com/joao-palhinha/profil/spieler/257455,portugal
https://www.transfermarkt.com/william-carvalho/profil/spieler/100131,portugal
https://www.transfermarkt.com/danilo-pereira/profil/spieler/141050,portugal
https://www.transfermarkt.com/matheus-nunes/profil/spieler/601883,portugal
https://www.transfermarkt.com/vitinha/profil/spieler/487469,portugal
https://www.transfermarkt.com/otavio/profil/spieler/231289,portugal
https://www.transfermarkt.com/bruno-fernandes/profil/spieler/240306,portugal
https://www.transfermarkt.com/bernardo-silva/profil/spieler/241641,portugal
https://www.transfermarkt.com/rafael-leao/profil/spieler/357164,portugal
https://www.transfermarkt.com/diogo-jota/profil/spieler/340950,portugal
https://www.transfermarkt.com/goncalo-guedes/profil/spieler/225122,portugal
https://www.transfermarkt.com/ricardo-horta/profil/spieler/261927,portugal
https://www.transfermarkt.com/andre-silva/profil/spieler/198008,portugal
https://www.transfermarkt.com/unai-simon/profil/spieler/262396,spanien
https://www.transfermarkt.com/david-raya/profil/spieler/262749,spanien
https://www.transfermarkt.com/robert-sanchez/profil/spieler/403151,spanien
https://www.transfermarkt.com/pau-torres/profil/spieler/399776,spanien
https://www.transfermarkt.com/inigo-martinez/profil/spieler/158863,spanien
https://www.transfermarkt.com/eric-garcia/profil/spieler/466794,spanien
https://www.transfermarkt.com/diego-llorente/profil/spieler/246291,spanien
https://www.transfermarkt.com/marcos-alonso/profil/spieler/112515,spanien
https://www.transfermarkt.com/jordi-alba/profil/spieler/69751,spanien
https://www.transfermarkt.com/daniel-carvajal/profil/spieler/138927,spanien
https://www.transfermarkt.com/cesar-azpilicueta/profil/spieler/57500,spanien
https://www.transfermarkt.com/rodri/profil/spieler/357565,spanien
https://www.transfermarkt.com/sergio-busquets/profil/spieler/65230,spanien
https://www.transfermarkt.com/gavi/profil/spieler/646740,spanien
https://www.transfermarkt.com/carlos-soler/profil/spieler/372246,spanien
https://www.transfermarkt.com/marcos-llorente/profil/spieler/282411,spanien
https://www.transfermarkt.com/koke/profil/spieler/74229,spanien
https://www.transfermarkt.com/dani-olmo/profil/spieler/293385,spanien
https://www.transfermarkt.com/ansu-fati/profil/spieler/466810,spanien
https://www.transfermarkt.com/ferran-torres/profil/spieler/398184,spanien
https://www.transfermarkt.com/marco-asensio/profil/spieler/296622,spanien
https://www.transfermarkt.com/pablo-sarabia/profil/spieler/74230,spanien
https://www.transfermarkt.com/alvaro-morata/profil/spieler/128223,spanien
https://www.transfermarkt.com/raul-de-tomas/profil/spieler/162038,spanien
https://www.transfermarkt.com/emiliano-martinez/profil/spieler/111873,argentinien
https://www.transfermarkt.com/juan-musso/profil/spieler/242359,argentinien
https://www.transfermarkt.com/geronimo-rulli/profil/spieler/229604,argentinien
https://www.transfermarkt.com/franco-armani/profil/spieler/119634,argentinien
https://www.transfermarkt.com/cristian-romero/profil/spieler/355915,argentinien
https://www.transfermarkt.com/lisandro-martinez/profil/spieler/480762,argentinien
https://www.transfermarkt.com/lucas-martinez-quarta/profil/spieler/373373,argentinien
https://www.transfermarkt.com/facundo-medina/profil/spieler/474800,argentinien
https://www.transfermarkt.com/nehuen-perez/profil/spieler/491693,argentinien
https://www.transfermarkt.com/german-pezzella/profil/spieler/113133,argentinien
https://www.transfermarkt.com/nicolas-otamendi/profil/spieler/54781,argentinien
https://www.transfermarkt.com/marcos-acuna/profil/spieler/60410,argentinien
https://www.transfermarkt.com/nicolas-tagliafico/profil/spieler/131225,argentinien
https://www.transfermarkt.com/nahuel-molina/profil/spieler/424042,argentinien
https://www.transfermarkt.com/gonzalo-montiel/profil/spieler/402733,argentinien
https://www.transfermarkt.com/guido-rodriguez/profil/spieler/342385,argentinien
https://www.transfermarkt.com/leandro-paredes/profil/spieler/166237,argentinien
https://www.transfermarkt.com/rodrigo-de-paul/profil/spieler/255901,argentinien
https://www.transfermarkt.com/giovani-lo-celso/profil/spieler/348795,argentinien
https://www.transfermarkt.com/enzo-fernandez/profil/spieler/648195,argentinien
https://www.transfermarkt.com/exequiel-palacios/profil/spieler/401578,argentinien
https://www.transfermarkt.com/alexis-mac-allister/profil/spieler/534033,argentinien
https://www.transfermarkt.com/thiago-almada/profil/spieler/576028,argentinien
https://www.transfermarkt.com/papu-gomez/profil/spieler/20005,argentinien
https://www.transfermarkt.com/nicolas-gonzalez/profil/spieler/486031,argentinien
https://www.transfermarkt.com/lionel-messi/profil/spieler/28003,argentinien
https://www.transfermarkt.com/angel-correa/profil/spieler/266807,argentinien
https://www.transfermarkt.com/angel-di-maria/profil/spieler/45320,argentinien
https://www.transfermarkt.com/paulo-dybala/profil/spieler/206050,argentinien
https://www.transfermarkt.com/joaquin-correa/profil/spieler/227081,argentinien
https://www.transfermarkt.com/lautaro-martinez/profil/spieler/406625,argentinien
https://www.transfermarkt.com/julian-alvarez/profil/spieler/576024,argentinien
https://www.transfermarkt.com/mark-flekken/profil/spieler/125714,niederlande
https://www.transfermarkt.com/jasper-cillessen/profil/spieler/146227,niederlande
https://www.transfermarkt.com/kjell-scherpen/profil/spieler/463527,niederlande
https://www.transfermarkt.com/matthijs-de-ligt/profil/spieler/326031,niederlande
https://www.transfermarkt.com/jurrien-timber/profil/spieler/420243,niederlande
https://www.transfermarkt.com/stefan-de-vrij/profil/spieler/111196,niederlande
https://www.transfermarkt.com/nathan-ake/profil/spieler/177476,niederlande
https://www.transfermarkt.com/jordan-teze/profil/spieler/364245,niederlande
https://www.transfermarkt.com/bruno-martins-indi/profil/spieler/112052,niederlande
https://www.transfermarkt.com/tyrell-malacia/profil/spieler/339340,niederlande
https://www.transfermarkt.com/daley-blind/profil/spieler/12282,niederlande
https://www.transfermarkt.com/hans-hateboer/profil/spieler/275303,niederlande
https://www.transfermarkt.com/teun-koopmeiners/profil/spieler/360518,niederlande
https://www.transfermarkt.com/jerdy-schouten/profil/spieler/347900,niederlande
https://www.transfermarkt.com/frenkie-de-jong/profil/spieler/326330,niederlande
https://www.transfermarkt.com/denzel-dumfries/profil/spieler/321528,niederlande
https://www.transfermarkt.com/steven-berghuis/profil/spieler/129554,niederlande
https://www.transfermarkt.com/davy-klaassen/profil/spieler/182932,niederlande
https://www.transfermarkt.com/guus-til/profil/spieler/372267,niederlande
https://www.transfermarkt.com/cody-gakpo/profil/spieler/434675,niederlande
https://www.transfermarkt.com/noa-lang/profil/spieler/339332,niederlande
https://www.transfermarkt.com/steven-bergwijn/profil/spieler/284165,niederlande
https://www.transfermarkt.com/memphis-depay/profil/spieler/167850,niederlande
https://www.transfermarkt.com/wout-weghorst/profil/spieler/228645,niederlande
https://www.transfermarkt.com/vincent-janssen/profil/spieler/207015,niederlande
https://www.transfermarkt.com/sergio-rochet/profil/spieler/264014,uruguay
https://www.transfermarkt.com/fernando-muslera/profil/spieler/58088,uruguay
https://www.transfermarkt.com/sebastian-sosa/profil/spieler/76592,uruguay
https://www.transfermarkt.com/santiago-mele/profil/spieler/320739,uruguay
https://www.transfermarkt.com/guillermo-de-amores/profil/spieler/189425,uruguay
https://www.transfermarkt.com/gaston-olveira/profil/spieler/301722,uruguay
https://www.transfermarkt.com/jose-maria-gimenez/profil/spieler/250845,uruguay
https://www.transfermarkt.com/ronald-araujo/profil/spieler/480267,uruguay
https://www.transfermarkt.com/sebastian-coates/profil/spieler/102427,uruguay
https://www.transfermarkt.com/agustin-rogel/profil/spieler/456535,uruguay
https://www.transfermarkt.com/leandro-cabrera/profil/spieler/102423,uruguay
https://www.transfermarkt.com/sebastian-caceres/profil/spieler/532389,uruguay
https://www.transfermarkt.com/bruno-mendez/profil/spieler/552912,uruguay
https://www.transfermarkt.com/martin-caceres/profil/spieler/54935,uruguay
https://www.transfermarkt.com/mathias-olivera/profil/spieler/376514,uruguay
https://www.transfermarkt.com/matias-vina/profil/spieler/439072,uruguay
https://www.transfermarkt.com/joaquin-piquerez/profil/spieler/496268,uruguay
https://www.transfermarkt.com/guillermo-varela/profil/spieler/188862,uruguay
https://www.transfermarkt.com/damian-suarez/profil/spieler/76746,uruguay
https://www.transfermarkt.com/federico-pereira/profil/spieler/671479,uruguay
https://www.transfermarkt.com/lucas-torreira/profil/spieler/318077,uruguay
https://www.transfermarkt.com/manuel-ugarte/profil/spieler/476701,uruguay
https://www.transfermarkt.com/federico-valverde/profil/spieler/369081,uruguay
https://www.transfermarkt.com/rodrigo-bentancur/profil/spieler/354362,uruguay
https://www.transfermarkt.com/mauro-arambarri/profil/spieler/290249,uruguay
https://www.transfermarkt.com/nicolas-de-la-cruz/profil/spieler/397458,uruguay
https://www.transfermarkt.com/fernando-gorriaran/profil/spieler/310744,uruguay
https://www.transfermarkt.com/matias-vecino/profil/spieler/143812,uruguay
https://www.transfermarkt.com/giorgian-de-arrascaeta/profil/spieler/248410,uruguay
https://www.transfermarkt.com/rodrigo-zalazar/profil/spieler/606752,uruguay
https://www.transfermarkt.com/diego-rossi/profil/spieler/317454,uruguay
https://www.transfermarkt.com/facundo-torres/profil/spieler/465822,uruguay
https://www.transfermarkt.com/agustin-canobbio/profil/spieler/457533,uruguay
https://www.transfermarkt.com/facundo-pellistri/profil/spieler/676318,uruguay
https://www.transfermarkt.com/brian-ocampo/profil/spieler/598765,uruguay
https://www.transfermarkt.com/darwin-nunez/profil/spieler/546543,uruguay
https://www.transfermarkt.com/luis-suarez/profil/spieler/44352,uruguay
https://www.transfermarkt.com/maxi-gomez/profil/spieler/396894,uruguay
https://www.transfermarkt.com/martin-satriano/profil/spieler/640109,uruguay
https://www.transfermarkt.com/agustin-alvarez/profil/spieler/812625,uruguay
https://www.transfermarkt.com/edinson-cavani/profil/spieler/48280,uruguay
https://www.transfermarkt.com/predrag-rajkovi%C4%87/profil/spieler/190263,serbien
https://www.transfermarkt.com/marko-dmitrovi%C4%87/profil/spieler/94308,serbien
https://www.transfermarkt.com/vanja-milinkovi%C4%87-savi%C4%87/profil/spieler/257474,serbien
https://www.transfermarkt.com/nikola-milenkovi%C4%87/profil/spieler/413507,serbien
https://www.transfermarkt.com/strahinja-pavlovic/profil/spieler/574671,serbien
https://www.transfermarkt.com/strahinja-erakovic/profil/spieler/574660,serbien
https://www.transfermarkt.com/milos-veljkovic/profil/spieler/202228,serbien
https://www.transfermarkt.com/erhan-masovic/profil/spieler/343959,serbien
https://www.transfermarkt.com/stefan-mitrovi%C4%87/profil/spieler/143029,serbien
https://www.transfermarkt.com/mihailo-risti%C4%87/profil/spieler/271455,serbien
https://www.transfermarkt.com/aleksa-terzi%C4%87/profil/spieler/404260,serbien
https://www.transfermarkt.com/filip-mladenovic/profil/spieler/168063,serbien
https://www.transfermarkt.com/nemanja-maksimovi%C4%87/profil/spieler/273152,serbien
https://www.transfermarkt.com/uro-scaron-ra%C4%8Di%C4%87/profil/spieler/417575,serbien
https://www.transfermarkt.com/nemanja-gudelj/profil/spieler/74294,serbien
https://www.transfermarkt.com/sergej-milinkovi%C4%87-savi%C4%87/profil/spieler/266302,serbien
https://www.transfermarkt.com/sa-scaron-a-luki%C4%87/profil/spieler/245056,serbien
https://www.transfermarkt.com/ivan-ilic/profil/spieler/470794,serbien
https://www.transfermarkt.com/marko-grujic/profil/spieler/222813,serbien
https://www.transfermarkt.com/filip-kostic/profil/spieler/161011,serbien
https://www.transfermarkt.com/darko-lazovi%C4%87/profil/spieler/70411,serbien
https://www.transfermarkt.com/filip-djuricic/profil/spieler/94307,serbien
https://www.transfermarkt.com/dusan-tadi%C4%87/profil/spieler/36139,serbien
https://www.transfermarkt.com/nemanja-radonji%C4%87/profil/spieler/245078,serbien
https://www.transfermarkt.com/andrija-zivkovic/profil/spieler/206843,serbien
https://www.transfermarkt.com/du-scaron-an-vlahovi%C4%87/profil/spieler/357498,serbien
https://www.transfermarkt.com/aleksandar-mitrovi%C4%87/profil/spieler/51152,serbien
https://www.transfermarkt.com/luka-jovi%C4%87/profil/spieler/257462,serbien
https://www.transfermarkt.com/djordje-jovanovic/profil/spieler/376460,serbien
https://www.transfermarkt.com/dominik-livakovic/profil/spieler/205927,kroatien
https://www.transfermarkt.com/ivica-ivusic/profil/spieler/160482,kroatien
https://www.transfermarkt.com/lovre-kalinic/profil/spieler/46405,kroatien
https://www.transfermarkt.com/josko-gvardiol/profil/spieler/475959,kroatien
https://www.transfermarkt.com/josip-sutalo/profil/spieler/371001,kroatien
https://www.transfermarkt.com/martin-erlic/profil/spieler/357003,kroatien
https://www.transfermarkt.com/dejan-lovren/profil/spieler/37838,kroatien
https://www.transfermarkt.com/domagoj-vida/profil/spieler/46083,kroatien
https://www.transfermarkt.com/borna-sosa/profil/spieler/293194,kroatien
https://www.transfermarkt.com/borna-barisic/profil/spieler/39125,kroatien
